"Id","Prediction1"
"367","58"
"368","91"
"369","54"
"370","20"
"371","7"
"372","16"
"373","44"
"374","39"
"375","42"
"376","32"
"377","65"
"378","40"
"379","99"
"380","70"
"381","33"
"382","73"
"383","93"
"384","93"
"385","17"
"386","1"
"387","19"
"388","28"
"389","43"
"390","79"
"391","4"
"392","11"
"393","69"
"394","21"
"395","23"
"396","96"
"397","52"
"398","17"
"399","6"
"400","13"
"401","50"
"402","95"
"403","99"
"404","99"
"405","13"
"406","65"
"407","1"
"408","58"
"409","27"
"410","89"
"411","72"
"412","44"
"413","9"
"414","34"
"415","95"
"416","85"
"417","20"
"418","36"
"419","63"
"420","52"
"421","52"
"422","38"
"423","3"
"424","58"
"425","12"
"426","43"
"427","83"
"428","80"
"429","78"
"430","61"
"431","87"
"432","5"
"433","96"
"434","3"
"435","99"
"436","21"
"437","79"
"438","20"
"439","69"
"440","32"
"441","90"
"442","12"
"443","97"
"444","81"
"445","94"
"446","62"
"447","78"
"448","14"
"449","98"
"450","5"
"451","39"
"452","53"
"453","2"
"454","37"
"455","91"
"456","81"
"457","85"
"458","1"
"459","27"
"460","42"
"461","39"
"462","45"
"463","27"
"464","5"
"465","28"
"466","96"
"467","19"
"468","84"
"469","6"
"470","36"
"471","38"
"472","3"
"473","63"
"474","41"
"475","61"
"476","99"
"477","64"
"478","30"
"479","14"
"480","42"
"481","39"
"482","35"
"483","61"
"484","54"
"485","43"
"486","76"
"487","87"
"488","29"
"489","34"
"490","2"
"491","25"
"492","30"
"493","32"
"494","99"
"495","97"
"496","15"
"497","61"
"498","38"
"499","5"
"500","65"
"501","18"
"502","82"
"503","62"
"504","56"
"505","96"
"506","51"
"507","16"
"508","79"
"509","60"
"510","40"
"511","82"
"512","27"
"513","4"
"514","43"
"515","90"
"516","35"
"517","60"
"518","65"
"519","99"
"520","92"
"521","33"
"522","53"
"523","28"
"524","6"
"525","83"
"526","3"
"527","85"
"528","42"
"529","87"
"530","72"
"531","23"
"532","38"
"533","8"
"534","82"
"535","29"
"536","67"
"537","71"
"538","26"
"539","47"
"540","30"
"541","29"
"542","46"
"543","6"
"544","22"
"545","61"
"546","42"
"547","4"
"548","47"
"549","1"
"550","81"
"551","35"
"552","28"
"553","20"
"554","50"
"555","0"
"556","35"
"557","63"
"558","62"
"559","1"
"560","41"
"561","31"
"562","24"
"563","84"
"564","53"
"565","42"
"566","33"
"567","25"
"568","42"
"569","20"
"570","12"
"571","19"
"572","47"
"573","62"
"574","97"
"575","26"
"576","77"
"577","54"
"578","2"
"579","48"
"580","52"
"581","32"
"582","15"
"583","38"
"584","14"
"585","10"
"586","70"
"587","43"
"588","25"
"589","47"
"590","93"
"591","52"
"592","44"
"593","22"
"594","56"
"595","3"
"596","27"
"597","1"
"598","33"
"599","47"
"600","0"
"601","51"
"602","69"
"603","87"
"604","42"
"605","31"
"606","78"
"607","94"
"608","73"
"609","22"
"610","67"
"611","56"
"612","74"
"613","11"
"614","42"
"615","38"
"616","85"
"617","2"
"618","57"
"619","92"
"620","91"
"621","43"
"622","92"
"623","63"
"624","99"
"625","81"
"626","47"
"627","65"
"628","8"
"629","57"
"630","82"
"631","92"
"632","54"
"633","6"
"634","37"
"635","54"
"636","39"
"637","24"
"638","6"
"639","70"
"640","48"
"641","23"
"642","73"
"643","54"
"644","28"
"645","65"
"646","81"
"647","46"
"648","33"
"649","9"
"650","62"
"651","59"
"652","13"
"653","85"
"654","13"
"655","53"
"656","1"
"657","15"
"658","27"
"659","45"
"660","40"
"661","24"
"662","73"
"663","82"
"664","86"
"665","20"
"666","38"
"667","76"
"668","64"
"669","56"
"670","34"
"671","37"
"672","44"
"673","48"
"674","35"
"675","55"
"676","88"
"677","85"
"678","38"
"679","60"
"680","13"
"681","71"
"682","89"
"683","44"
"684","18"
"685","15"
"686","24"
"687","13"
"688","47"
"689","15"
"690","42"
"691","0"
"692","93"
"693","20"
"694","21"
"695","43"
"696","38"
"697","43"
"698","88"
"699","4"
"700","59"
"701","69"
"702","33"
"703","78"
"704","86"
"705","69"
"706","62"
"707","26"
"708","26"
"709","90"
"710","39"
"711","24"
"712","75"
"713","46"
"714","70"
"715","8"
"716","62"
"717","15"
"718","91"
"719","39"
"720","88"
"721","66"
"722","36"
"723","15"
"724","30"
"725","74"
"726","13"
"727","92"
"728","96"
"729","34"
"730","12"
"731","51"
"732","80"
"733","39"
"734","22"
"735","35"
"736","11"
"737","97"
"738","61"
"739","9"
"740","49"
"741","5"
"742","58"
"743","89"
"744","21"
"745","44"
"746","86"
"747","75"
"748","54"
"749","76"
"750","32"
"751","0"
"752","93"
"753","28"
"754","4"
"755","11"
"756","74"
"757","40"
"758","55"
"759","25"
"760","29"
"761","26"
"762","52"
"763","7"
"764","82"
"765","88"
"766","68"
"767","10"
"768","86"
"769","89"
"770","77"
"771","59"
"772","10"
"773","45"
"774","55"
"775","55"
"776","88"
"777","42"
"778","54"
"779","31"
"780","41"
"781","90"
"782","71"
"783","2"
"784","95"
"785","95"
"786","92"
"787","68"
"788","49"
"789","51"
"790","12"
"791","48"
"792","80"
"793","36"
"794","88"
"795","3"
"796","11"
"797","74"
"798","82"
"799","68"
"800","41"
"801","77"
"802","55"
"803","13"
"804","75"
"805","70"
"806","2"
"807","63"
"808","62"
"809","67"
"810","14"
"811","73"
"812","40"
"813","41"
"814","19"
"815","41"
"816","60"
"817","2"
"818","28"
"819","36"
"820","64"
"821","47"
"822","59"
"823","29"
"824","85"
"825","78"
"826","40"
"827","33"
"828","8"
"829","6"
"830","13"
"831","0"
"832","13"
"833","30"
"834","21"
"835","10"
"836","91"
"837","52"
"838","66"
"839","74"
"840","1"
"841","83"
"842","20"
"843","13"
"844","86"
"845","48"
"846","72"
"847","51"
"848","90"
"849","69"
"850","1"
"851","70"
"852","27"
"853","76"
"854","11"
"855","36"
"856","76"
"857","14"
"858","3"
"859","96"
"860","80"
"861","73"
"862","89"
"863","62"
"864","81"
"865","57"
"866","65"
"867","51"
"868","3"
"869","44"
"870","38"
"871","53"
"872","58"
"873","12"
"874","90"
"875","95"
"876","60"
"877","3"
"878","71"
"879","94"
"880","57"
"881","15"
"882","2"
"883","84"
"884","66"
"885","79"
"886","26"
"887","68"
"888","16"
"889","28"
"890","56"
"891","91"
"892","98"
"893","40"
"894","97"
"895","1"
"896","94"
"897","9"
"898","18"
"899","85"
"900","0"
"901","25"
"902","83"
"903","89"
"904","71"
"905","57"
"906","79"
"907","47"
"908","3"
"909","86"
"910","11"
"911","12"
"912","80"
"913","19"
"914","16"
"915","62"
"916","6"
"917","75"
"918","59"
"919","2"
"920","83"
"921","79"
"922","74"
"923","38"
"924","16"
"925","97"
"926","34"
"927","84"
"928","90"
"929","72"
"930","3"
"931","23"
"932","4"
"933","47"
"934","13"
"935","45"
"936","51"
"937","12"
"938","68"
"939","0"
"940","81"
"941","44"
"942","28"
"943","25"
"944","22"
"945","58"
"946","16"
"947","16"
"948","74"
"949","48"
"950","0"
"951","80"
"952","2"
"953","80"
"954","47"
"955","80"
"956","30"
"957","50"
"958","31"
"959","58"
"960","81"
"961","36"
"962","70"
"963","25"
"964","91"
"965","36"
"966","12"
"967","37"
"968","29"
"969","9"
"970","40"
"971","87"
"972","82"
"973","63"
"974","86"
"975","33"
"976","48"
"977","41"
"978","56"
"979","59"
"980","39"
"981","26"
"982","24"
"983","69"
"984","54"
"985","89"
"986","36"
"987","27"
"988","60"
"989","56"
"990","68"
"991","85"
"992","77"
"993","6"
"994","93"
"995","68"
"996","79"
"997","4"
"998","60"
"999","57"
"1000","37"
"1001","71"
"1002","46"
"1003","40"
"1004","66"
"1005","42"
"1006","24"
"1007","78"
"1008","15"
"1009","41"
"1010","19"
"1011","72"
"1012","54"
"1013","98"
"1014","48"
"1015","15"
"1016","81"
"1017","2"
"1018","78"
"1019","28"
"1020","94"
"1021","54"
"1022","18"
"1023","58"
"1024","15"
"1025","53"
"1026","48"
"1027","54"
"1028","66"
"1029","79"
"1030","12"
"1031","33"
"1032","83"
"1033","64"
"1034","59"
"1035","67"
"1036","3"
"1037","16"
"1038","34"
"1039","48"
"1040","64"
"1041","72"
"1042","26"
"1043","93"
"1044","49"
"1045","58"
"1046","38"
"1047","6"
"1048","91"
"1049","69"
"1050","13"
"1051","89"
"1052","72"
"1053","62"
"1054","22"
"1055","27"
"1056","43"
"1057","6"
"1058","27"
"1059","85"
"1060","75"
"1061","82"
"1062","25"
"1063","12"
"1064","74"
"1065","94"
"1066","44"
"1067","56"
"1068","36"
"1069","59"
"1070","81"
"1071","76"
"1072","0"
"1073","29"
"1074","81"
"1075","49"
"1076","62"
"1077","47"
"1078","60"
"1079","33"
"1080","74"
"1081","70"
"1082","2"
"1083","9"
"1084","11"
"1085","97"
"1086","13"
"1087","14"
"1088","39"
"1089","42"
"1090","29"
"1091","57"
"1092","91"
"1093","78"
"1094","39"
"1095","18"
"1096","28"
"1097","52"
"1098","95"
"1099","31"
"1100","22"
"1101","51"
"1102","27"
"1103","62"
"1104","90"
"1105","20"
"1106","18"
"1107","57"
"1108","88"
"1109","0"
"1110","9"
"1111","37"
"1112","68"
"1113","70"
"1114","48"
"1115","75"
"1116","47"
"1117","43"
"1118","34"
"1119","14"
"1120","88"
"1121","96"
"1122","56"
"1123","44"
"1124","59"
"1125","12"
"1126","9"
"1127","23"
"1128","88"
"1129","79"
"1130","42"
"1131","32"
"1132","96"
"1133","85"
"1134","25"
"1135","71"
"1136","47"
"1137","14"
"1138","76"
"1139","32"
"1140","85"
"1141","93"
"1142","51"
"1143","74"
"1144","84"
"1145","45"
"1146","2"
"1147","91"
"1148","28"
"1149","60"
"1150","19"
"1151","43"
"1152","70"
"1153","23"
"1154","29"
"1155","59"
"1156","56"
"1157","38"
"1158","55"
"1159","89"
"1160","86"
"1161","7"
"1162","79"
"1163","85"
"1164","15"
"1165","35"
"1166","17"
"1167","74"
"1168","82"
"1169","4"
"1170","42"
"1171","4"
"1172","53"
"1173","91"
"1174","95"
"1175","14"
"1176","7"
"1177","54"
"1178","51"
"1179","26"
"1180","70"
"1181","85"
"1182","10"
"1183","87"
"1184","23"
"1185","42"
"1186","39"
"1187","93"
"1188","42"
"1189","90"
"1190","72"
"1191","73"
"1192","83"
"1193","82"
"1194","0"
"1195","8"
"1196","55"
"1197","20"
"1198","59"
"1199","18"
"1200","19"
"1201","20"
"1202","31"
"1203","16"
"1204","89"
"1205","99"
"1206","80"
"1207","46"
"1208","94"
"1209","26"
"1210","51"
"1211","80"
"1212","63"
"1213","50"
"1214","68"
"1215","15"
"1216","44"
"1217","83"
"1218","67"
"1219","98"
"1220","18"
"1221","30"
"1222","28"
"1223","42"
"1224","72"
"1225","12"
"1226","13"
"1227","46"
"1228","49"
"1229","4"
"1230","49"
"1231","37"
"1232","14"
"1233","7"
"1234","52"
"1235","53"
"1236","84"
"1237","86"
"1238","49"
"1239","43"
"1240","8"
"1241","68"
"1242","72"
"1243","95"
"1244","16"
"1245","60"
"1246","59"
"1247","95"
"1248","9"
"1249","16"
"1250","98"
"1251","90"
"1252","64"
"1253","25"
"1254","72"
"1255","68"
"1256","6"
"1257","80"
"1258","39"
"1259","37"
"1260","33"
"1261","2"
"1262","11"
"1263","63"
"1264","85"
"1265","78"
"1266","2"
"1267","88"
"1268","48"
"1269","41"
"1270","52"
"1271","6"
"1272","35"
"1273","84"
"1274","22"
"1275","7"
"1276","66"
"1277","66"
"1278","62"
"1279","86"
"1280","24"
"1281","13"
"1282","84"
"1283","24"
"1284","63"
"1285","30"
"1286","75"
"1287","17"
"1288","85"
"1289","74"
"1290","5"
"1291","72"
"1292","18"
"1293","29"
"1294","17"
"1295","74"
"1296","49"
"1297","24"
"1298","4"
"1299","45"
"1300","43"
"1301","15"
"1302","90"
"1303","71"
"1304","77"
"1305","51"
"1306","77"
"1307","19"
"1308","48"
"1309","3"
"1310","70"
"1311","16"
"1312","62"
"1313","5"
"1314","59"
"1315","77"
"1316","30"
"1317","94"
"1318","64"
"1319","59"
"1320","83"
"1321","64"
"1322","12"
"1323","85"
"1324","91"
"1325","45"
"1326","47"
"1327","1"
"1328","5"
"1329","70"
"1330","66"
"1331","83"
"1332","14"
"1333","58"
"1334","16"
"1335","36"
"1336","71"
"1337","26"
"1338","74"
"1339","63"
"1340","74"
"1341","78"
"1342","41"
"1343","30"
"1344","75"
"1345","16"
"1346","13"
"1347","97"
"1348","51"
"1349","46"
"1350","33"
"1351","64"
"1352","55"
"1353","57"
"1354","92"
"1355","86"
"1356","16"
"1357","62"
"1358","18"
"1359","36"
"1360","8"
"1361","79"
"1362","42"
"1363","63"
"1364","48"
"1365","16"
"1366","35"
"1367","93"
"1368","68"
"1369","43"
"1370","35"
"1371","12"
"1372","91"
"1373","70"
"1374","39"
"1375","56"
"1376","62"
"1377","83"
"1378","96"
"1379","58"
"1380","37"
"1381","7"
"1382","66"
"1383","19"
"1384","12"
"1385","75"
"1386","77"
"1387","50"
"1388","67"
"1389","37"
"1390","55"
"1391","45"
"1392","14"
"1393","94"
"1394","17"
"1395","86"
"1396","21"
"1397","58"
"1398","18"
"1399","23"
"1400","33"
"1401","62"
"1402","39"
"1403","99"
"1404","14"
"1405","81"
"1406","49"
"1407","6"
"1408","93"
"1409","57"
"1410","68"
"1411","19"
"1412","15"
"1413","94"
"1414","48"
"1415","43"
"1416","10"
"1417","94"
"1418","69"
"1419","71"
"1420","18"
"1421","91"
"1422","24"
"1423","4"
"1424","14"
"1425","89"
"1426","3"
"1427","76"
"1428","16"
"1429","57"
"1430","94"
"1431","70"
"1432","30"
"1433","73"
"1434","12"
"1435","89"
"1436","47"
"1437","24"
"1438","23"
"1439","16"
"1440","44"
"1441","45"
"1442","1"
"1443","20"
"1444","70"
"1445","96"
"1446","10"
"1447","10"
"1448","58"
"1449","9"
"1450","17"
"1451","98"
"1452","9"
"1453","67"
"1454","5"
"1455","1"
"1456","13"
"1457","55"
"1458","19"
"1459","58"
"1460","62"
"1461","43"
"1462","89"
"1463","76"
"1464","20"
"1465","21"
"1466","1"
"1467","21"
"1468","56"
"1469","2"
"1470","92"
"1471","58"
"1472","42"
"1473","74"
"1474","87"
"1475","88"
"1476","41"
"1477","11"
"1478","30"
"1479","43"
"1480","92"
"1481","16"
"1482","48"
"1483","23"
"1484","93"
"1485","15"
"1486","72"
"1487","30"
"1488","29"
"1489","14"
"1490","22"
"1491","44"
"1492","66"
"1493","15"
"1494","51"
"1495","91"
"1496","30"
"1497","59"
"1498","65"
"1499","1"
"1500","89"
"1501","47"
"1502","82"
"1503","0"
"1504","61"
"1505","5"
"1506","55"
"1507","26"
"1508","24"
"1509","8"
"1510","39"
"1511","85"
"1512","73"
"1513","93"
"1514","3"
"1515","74"
"1516","70"
"1517","52"
"1518","17"
"1519","90"
"1520","68"
"1521","73"
"1522","19"
"1523","59"
"1524","75"
"1525","42"
"1526","48"
"1527","2"
"1528","8"
"1529","59"
"1530","52"
"1531","12"
"1532","11"
"1533","23"
"1534","86"
"1535","12"
"1536","15"
"1537","54"
"1538","67"
"1539","31"
"1540","47"
"1541","70"
"1542","65"
"1543","7"
"1544","56"
"1545","83"
"1546","5"
"1547","80"
"1548","14"
"1549","71"
"1550","80"
"1551","20"
"1552","4"
"1553","94"
"1554","20"
"1555","61"
"1556","85"
"1557","70"
"1558","55"
"1559","91"
"1560","12"
"1561","96"
"1562","22"
"1563","20"
"1564","24"
"1565","83"
"1566","55"
"1567","24"
"1568","31"
"1569","87"
"1570","27"
"1571","29"
"1572","76"
"1573","93"
"1574","3"
"1575","62"
"1576","90"
"1577","80"
"1578","86"
"1579","92"
"1580","33"
"1581","58"
"1582","52"
"1583","37"
"1584","80"
"1585","34"
"1586","96"
"1587","77"
"1588","61"
"1589","21"
"1590","50"
"1591","79"
"1592","91"
"1593","42"
"1594","1"
"1595","23"
"1596","63"
"1597","14"
"1598","31"
"1599","11"
"1600","8"
"1601","79"
"1602","82"
"1603","37"
"1604","72"
"1605","23"
"1606","38"
"1607","53"
"1608","72"
"1609","13"
"1610","39"
"1611","24"
"1612","16"
"1613","13"
"1614","71"
"1615","45"
"1616","81"
"1617","68"
"1618","43"
"1619","80"
"1620","20"
"1621","62"
"1622","66"
"1623","81"
"1624","84"
"1625","47"
"1626","24"
"1627","84"
"1628","1"
"1629","3"
"1630","77"
"1631","78"
"1632","96"
"1633","57"
"1634","27"
"1635","23"
"1636","66"
"1637","95"
"1638","31"
"1639","74"
"1640","50"
"1641","21"
"1642","44"
"1643","90"
"1644","56"
"1645","67"
"1646","74"
"1647","30"
"1648","39"
"1649","11"
"1650","66"
"1651","83"
"1652","14"
"1653","45"
"1654","81"
"1655","99"
"1656","3"
"1657","81"
"1658","75"
"1659","27"
"1660","74"
"1661","93"
"1662","17"
"1663","92"
"1664","10"
"1665","63"
"1666","69"
"1667","60"
"1668","57"
"1669","27"
"1670","86"
"1671","2"
"1672","11"
"1673","57"
"1674","56"
"1675","48"
"1676","34"
"1677","4"
"1678","42"
"1679","87"
"1680","18"
"1681","45"
"1682","89"
"1683","27"
"1684","24"
"1685","21"
"1686","19"
"1687","77"
"1688","25"
"1689","82"
"1690","6"
"1691","38"
"1692","60"
"1693","28"
"1694","15"
"1695","66"
"1696","66"
"1697","77"
"1698","61"
"1699","36"
"1700","55"
"1701","62"
"1702","0"
"1703","48"
"1704","31"
"1705","50"
"1706","50"
"1707","6"
"1708","4"
"1709","28"
"1710","88"
"1711","71"
"1712","44"
"1713","8"
"1714","85"
"1715","47"
"1716","96"
"1717","93"
"1718","70"
"1719","84"
"1720","21"
"1721","90"
"1722","0"
"1723","71"
"1724","75"
"1725","3"
"1726","30"
"1727","52"
"1728","94"
"1729","68"
"1730","26"
"1731","12"
"1732","82"
"1733","7"
"1734","56"
"1735","66"
"1736","77"
"1737","13"
"1738","84"
"1739","55"
"1740","19"
"1741","71"
"1742","91"
"1743","79"
"1744","39"
"1745","39"
"1746","64"
"1747","99"
"1748","32"
"1749","66"
"1750","12"
"1751","89"
"1752","78"
"1753","86"
"1754","26"
"1755","56"
"1756","40"
"1757","64"
"1758","10"
"1759","2"
"1760","0"
"1761","59"
"1762","43"
"1763","63"
"1764","25"
"1765","57"
"1766","40"
"1767","22"
"1768","0"
"1769","47"
"1770","29"
"1771","53"
"1772","33"
"1773","80"
"1774","64"
"1775","22"
"1776","53"
"1777","26"
"1778","62"
"1779","13"
"1780","58"
"1781","96"
"1782","85"
"1783","18"
"1784","71"
"1785","49"
"1786","54"
"1787","52"
"1788","28"
"1789","64"
"1790","86"
"1791","2"
"1792","13"
"1793","89"
"1794","28"
"1795","68"
"1796","31"
"1797","88"
"1798","20"
"1799","42"
"1800","15"
"1801","59"
"1802","27"
"1803","87"
"1804","9"
"1805","34"
"1806","65"
"1807","20"
"1808","50"
"1809","89"
"1810","35"
"1811","22"
"1812","4"
"1813","48"
"1814","36"
"1815","56"
"1816","33"
"1817","76"
"1818","12"
"1819","5"
"1820","55"
"1821","9"
"1822","53"
"1823","77"
"1824","46"
"1825","40"
"1826","55"
"1827","55"
"1828","12"
"1829","60"
"1830","17"
"1831","54"
"1832","54"
"1833","91"
"1834","82"
"1835","84"
"1836","4"
"1837","94"
"1838","36"
"1839","80"
"1840","55"
"1841","66"
"1842","3"
"1843","10"
"1844","72"
"1845","89"
"1846","36"
"1847","11"
"1848","16"
"1849","51"
"1850","73"
"1851","13"
"1852","3"
"1853","35"
"1854","65"
"1855","26"
"1856","40"
"1857","62"
"1858","96"
"1859","69"
"1860","94"
"1861","54"
"1862","10"
"1863","16"
"1864","25"
"1865","24"
"1866","10"
"1867","53"
"1868","26"
"1869","50"
"1870","70"
"1871","42"
"1872","80"
"1873","72"
"1874","82"
"1875","98"
"1876","59"
"1877","77"
"1878","57"
"1879","16"
"1880","56"
"1881","20"
"1882","87"
"1883","59"
"1884","40"
"1885","82"
"1886","8"
"1887","49"
"1888","36"
"1889","14"
"1890","27"
"1891","15"
"1892","72"
"1893","76"
"1894","42"
"1895","39"
"1896","72"
"1897","64"
"1898","86"
"1899","58"
"1900","54"
"1901","36"
"1902","38"
"1903","32"
"1904","34"
"1905","63"
"1906","38"
"1907","26"
"1908","91"
"1909","50"
"1910","44"
"1911","97"
"1912","63"
"1913","48"
"1914","74"
"1915","0"
"1916","34"
"1917","55"
"1918","87"
"1919","75"
"1920","98"
"1921","2"
"1922","52"
"1923","84"
"1924","98"
"1925","88"
"1926","66"
"1927","7"
"1928","57"
"1929","44"
"1930","22"
"1931","47"
"1932","55"
"1933","98"
"1934","91"
"1935","43"
"1936","72"
"1937","98"
"1938","92"
"1939","95"
"1940","82"
"1941","27"
"1942","24"
"1943","4"
"1944","99"
"1945","12"
"1946","56"
"1947","13"
"1948","72"
"1949","63"
"1950","69"
"1951","23"
"1952","80"
"1953","26"
"1954","83"
"1955","21"
"1956","68"
"1957","10"
"1958","57"
"1959","32"
"1960","23"
"1961","17"
"1962","1"
"1963","81"
"1964","5"
"1965","20"
"1966","10"
"1967","54"
"1968","25"
"1969","85"
"1970","60"
"1971","58"
"1972","97"
"1973","71"
"1974","70"
"1975","56"
"1976","67"
"1977","48"
"1978","69"
"1979","49"
"1980","60"
"1981","48"
"1982","50"
"1983","77"
"1984","52"
"1985","69"
"1986","4"
"1987","85"
"1988","90"
"1989","57"
"1990","16"
"1991","61"
"1992","23"
"1993","93"
"1994","16"
"1995","74"
"1996","92"
"1997","58"
"1998","70"
"1999","53"
"2000","69"
"2001","8"
"2002","38"
"2003","92"
"2004","77"
"2005","93"
"2006","76"
"2007","6"
"2008","47"
"2009","26"
"2010","23"
"2011","8"
"2012","99"
"2013","14"
"2014","45"
"2015","36"
"2016","96"
"2017","48"
"2018","47"
"2019","52"
"2020","97"
"2021","77"
"2022","0"
"2023","30"
"2024","96"
"2025","49"
"2026","19"
"2027","97"
"2028","1"
"2029","48"
"2030","12"
"2031","86"
"2032","68"
"2033","81"
"2034","39"
"2035","36"
"2036","17"
"2037","94"
"2038","57"
"2039","75"
"2040","33"
"2041","59"
"2042","77"
"2043","88"
"2044","42"
"2045","72"
"2046","77"
"2047","77"
"2048","43"
"2049","4"
"2050","7"
"2051","45"
"2052","81"
"2053","72"
"2054","28"
"2055","58"
"2056","49"
"2057","45"
"2058","5"
"2059","37"
"2060","62"
"2061","29"
"2062","81"
"2063","48"
"2064","35"
"2065","75"
"2066","78"
"2067","58"
"2068","60"
"2069","9"
"2070","34"
"2071","61"
"2072","35"
"2073","22"
"2074","40"
"2075","68"
"2076","21"
"2077","20"
"2078","84"
"2079","41"
"2080","96"
"2081","83"
"2082","12"
"2083","58"
"2084","26"
"2085","18"
"2086","4"
"2087","40"
"2088","9"
"2089","44"
"2090","48"
"2091","14"
"2092","27"
"2093","13"
"2094","38"
"2095","5"
"2096","34"
"2097","56"
"2098","34"
"2099","45"
"2100","49"
"2101","99"
"2102","46"
"2103","92"
"2104","56"
"2105","22"
"2106","48"
"2107","49"
"2108","78"
"2109","70"
"2110","99"
"2111","13"
"2112","20"
"2113","11"
"2114","30"
"2115","45"
"2116","34"
"2117","77"
"2118","13"
"2119","17"
"2120","92"
"2121","26"
"2122","16"
"2123","89"
"2124","30"
"2125","97"
"2126","23"
"2127","15"
"2128","31"
"2129","90"
"2130","89"
"2131","32"
"2132","19"
"2133","64"
"2134","69"
"2135","20"
"2136","97"
"2137","45"
"2138","77"
